0: blank
3: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/cq_dispatch_subordinate/15703765688595143187//ncrisc/ncrisc.elf
2: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/cq_dispatch/15688382629236706048//brisc/brisc.elf
1: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/cq_prefetch/10936725090542062462//brisc/brisc.elf
4: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
5: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id/6889131694675938947//brisc/brisc.elf
6: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/15142523916926474675//brisc/brisc.elf
7: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/6175202588513296682//ncrisc/ncrisc.elf
11: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc2/trisc2.elf
8: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/10047987297465031868//brisc/brisc.elf
10: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/1387602428089017116//ncrisc/ncrisc.elf
9: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/12134286137427279147//brisc/brisc.elf
13: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
12: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
16: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc2/trisc2.elf
15: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_batch_norm/10166354975382546446//brisc/brisc.elf
14: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_batch_norm/7493819807774104087//ncrisc/ncrisc.elf
20: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/1994800402646495079//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/1994800402646495079//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/1994800402646495079//trisc2/trisc2.elf
19: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/6349036764717902899//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/6349036764717902899//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/6349036764717902899//trisc2/trisc2.elf
